Name,Title,Command,Type,Rarity,Race,Pics,Gear,Gear Stats,Association,Lore,Card 1,Card 1 Stats,Card 2,Card 2 Stats,Ultimate,Ultimate Stats,Unique,Unique Stats,Commandment,Commandment Stats,Team Comps
Diane Fighter,Matrona,,Speed,SSR,Giant,portrait_10.png (https://dl.airtable.com/.attachments/4e7c538b312481e50e03f68e9824e41c/6a152b10/portrait_10.png),,,,,,,,,,,,,,,
Diane Fighter,Kungfu Master,"rlittlediane, rdiane, littledian, rdianefighter, rfighterdiane",Strength,SSR,Giant,portrait_59.png (https://dl.airtable.com/.attachments/b91ae0068e9ed0c6f7e4243949ff2ce8/b40fb262/portrait_59.png),4 Atk / 2 Def,"Pierce, Def, HP",,"Small diane is part of the Seven deadly sins sin of Envy, she wants to be human so she makes herself fit in with the other humans by becoming small ",Ground strike ,450% ignores resistance single,Sand Whirl,decreases defense related stats 40% disables attack three turns,Dragon kick Combined ult Metal Cyclone ,attack and peirce rate 3x ,Unyeilding Will ,increases crit chance 10% of this hero takes damage at start of turn for limit of 5 times,,,
Diane Fighter,Creation,,HP,SSR,Giant,portrait_80.png (https://dl.airtable.com/.attachments/33b675ea3a060e1a3c2cd9ba7fdacc09/f4f60199/portrait_80.png),,,,,,,,,,,,,,,
Dogedo,The Pleiades Of The Azure Sky,,Strength,SR,Human,portrait_88.png (https://dl.airtable.com/.attachments/5844baa8eba9470febe7cb87d916b943/a4ecd5bd/portrait_88.png),,,,,,,,,,,,,,,
Dreyfus,Omen Of Chaos,,Strength,SR,Human,portrait_25.png (https://dl.airtable.com/.attachments/e3f14a3922cdf7cba946ddaf3cfd5e04/ed3467c8/portrait_25.png),,,,,,,,,,,,,,,
Dreyfus,Break,,HP,SR,Human,portrait_65.png (https://dl.airtable.com/.attachments/89f773e32596c880e15f40f3e3667205/15b09bda/portrait_65.png),,,,,,,,,,,,,,,
Eastin,Ruler of Stormy Seas,,Speed,SSR,Human,portrait_119.png (https://dl.airtable.com/.attachments/9ca4b24c268adc71b43fb5298963e57e/89c2a486/portrait_119.png),,,,,,,,,,,,,,,
Elaine,Fairy King's Forest,,HP,SSR,Fairy,portrait_73.png (https://dl.airtable.com/.attachments/9b36e912bc20a6dd8d019882022081fc/af2c540b/portrait_73.png),,,,,,,,,,,,,,,
Elaine,Sweet Temptaion,,Strength,SSR,Fairy,portrait_121.png (https://dl.airtable.com/.attachments/7982c012e5294d4f55d4c99701e1e01a/9c00ee0d/portrait_121.png),,,,,,,,,,,,,,,
Elaine,Halloween,,Speed,SSR,Fairy,portrait_83.png (https://dl.airtable.com/.attachments/f13595f5e5d942ddb358c3124bb24a55/c67eb4f9/portrait_83.png),,,,,,,,,,,,,,,
Elizabeth,Liones,"geli, gliz, gelizabeth",HP,SSR,Goddess,portrait_61.png (https://dl.airtable.com/.attachments/6b7c57717927c86456a8aea2c01b5ca8/ada18c33/portrait_61.png),,,,,,,,,,,,,,,
Elizabeth,A New Adventure,,Speed,SSR,Goddess,portrait_77.png (https://dl.airtable.com/.attachments/a4311565828283b6d32c8ed7bdfc62fb/f2487fbd/portrait_77.png),,,,,,,,,,,,,,,
Elizabeth,New Legend,,Strength,SSR,Goddess,portrait_102.png (https://dl.airtable.com/.attachments/11bbcb8e93f807b65e8fcf07926a70b7/a05c8323/portrait_102.png),,,,,,,,,,,,,,,
Elizabeth,Boar Hat Tavern,,Strength,SR,Goddess,portrait_60.png (https://dl.airtable.com/.attachments/9ad3b3a3823ccec7133d1d92180be6bd/a0ea112e/portrait_60.png),,,,,,,,,,,,,,,
Elizabeth Goddess,Holy Warrior,,Speed,SSR,Goddess,portrait_137.png (https://dl.airtable.com/.attachments/d8ec38c9084ae7c76bee5b67eef746ff/fc7a37ec/portrait_137.png),,,,,,,,,,,,,,,
Eren Jaeger,Cadet Corps,"sreren, beren",Speed,SR,Human,portrait_107.png (https://dl.airtable.com/.attachments/34cfa2d7e35f5dd82cf9ee1b0e186edd/3da2d62c/portrait_107.png),4 Atk / 2 Def,"Atk/Pierce, Def, HP",,eren teleported to Britanina and helped the Seven Deadly Sins repel and defeat a giant assualts on the Liones and saved the day with the other Scout corps members ,Now's the time,500% cancles stances single,I will succeed ,"50% basic stats two turns,one turn of evasion self buff",I will wipe you out ,attack and ignores resistance single ,Righteous Belief, increase damage 30% against unknown race ,,,
Eren Jaeger ,Titan Form,"ssreren, geren",HP,SSR,Human,portrait_108.png (https://dl.airtable.com/.attachments/cdd7ffbf8b0ad3f18c31ce8e7bbd0a28/d5f0c43e/portrait_108.png),,,,eren teleported to Britanina and helped the Seven Deadly Sins repel and defeat a giant assualts on the Liones and saved the day with the other Scout corps members ,,,,,,,,,,,
Escanor,Holy Knight,,HP,SSR,Human,portrait_79.png (https://dl.airtable.com/.attachments/382c853492df639647bae447a5409f73/5fefceb4/portrait_79.png),4 Atk / 2 Def,"Atk, Def, HP",Merlin,Escanor is part of the seven deadly sins and a cursed prince with the power of the sun at night he is a jovial little man at noon a god among mortals,Elegant bash,attack 500% two orbs single,Cruel Sun,300% attack removes buffs two ignites single,Punishment,attack only single ,The one at the Pinnicale ,removes buffs and debuffs and becomes immune to such effects wnen the hero's Ultimate Move Gauge is completely Filled,,,
Escanor,The Lion Sin of Pride,,Strength,SSR,Human,portrait_100.png (https://dl.airtable.com/.attachments/234f8c69764c165eb2d73df42e8253f3/55982271/portrait_100.png),4 Atk / 2 Def,"Atk, Def, HP",Merlin,Escanor is part of the seven deadly sins and a cursed prince with the power of the sun at night he is a jovial little man at noon a god among mortals,Blazing Sun,450% amplify all single,Charge and Fire,250% attack removes 3 ult orbs AOE,Punishment,attack only single ,Hellfire,gives 50% hp related stat buff at the start of the battle for 3 turns ,,,
Estarossa,The Ten Commandments,,Strength,SSR,Demon,portrait_111.png (https://dl.airtable.com/.attachments/b6d68352fe198628b3a8661c50f20533/88ed49a5/portrait_111.png),,,,,,,,,,,,,,,
Estarossa,Elite Demon ,,HP,SSR,Demon,portrait_112.png (https://dl.airtable.com/.attachments/48a7e0cf029b70d8638c76ebb6ae4016/d23a6dc7/portrait_112.png),,,,,,,,,,,,,,,
Fraudrin,The Ten Commandments,,HP,SSR,Demon,portrait_120.png (https://dl.airtable.com/.attachments/d04a53e75f8228aa75ae45a391cc94d5/82e2d3ea/portrait_120.png),,,,,,,,,,,,,,,
Friesia,Weird Fangs,,Speed,SR,Human,portrait_30.png (https://dl.airtable.com/.attachments/4652e63c17a01878632a5ea62c0523ab/94ae3dc5/portrait_30.png),,,,,,,,,,,,,,,
Galland,The Ten Commandments,,Speed,SSR,Demon,portrait_75.png (https://dl.airtable.com/.attachments/9ca7aa795cb628edf9fa6c566128b211/6b8bebca/portrait_75.png),4 Atk / 2 Def,"Atk, Def, HP",,"one of the ten commandents Galland serves prince Zeldris and self proclaims as a ""elite demon warrior"" ",One Stroke,"450% amplify on all, Single",Dismal Scatter Cut,190% all levels do bleed for two turns,critical over ,"increases basic stats 50% for three turns and deals attack damage, single",Galland's Game ,coerces an enemy once the affected target cannot activate debuffs and only hit galland applies in battle (excludes Death marches),Commandent of Truth ,petrifies heroes who use rank up and down skills for two turns. applies too both enemies and allies excludes death match,
Galland,Elite Demon,,Strength,SSR,Demon,portrait_106.png (https://dl.airtable.com/.attachments/afeea02782c784b5c782b2c3420b89a0/925f8b9f/portrait_106.png),,,,,,,,,,,,,,,
Gilthunder,Thunderbolt,,Strength,SSR,Human,portrait_15.png (https://dl.airtable.com/.attachments/4412ebf64ce43108fe3180cbcdff322e/7e524d99/portrait_15.png),,,,,,,,,,,,,,,
Gilthunder,Chivalrous,,HP,SR,Human,portrait_31.png (https://dl.airtable.com/.attachments/628ef07187067aa1a81b666ef06dc036/f4fd2c9f/portrait_31.png),,,,,,,,,,,,,,,
Gilthunder,Star Of The Kingdom,,Speed,SR,Human,portrait_32.png (https://dl.airtable.com/.attachments/83ea83402cd4d4d5d96e580bcec0de40/d911b4cd/portrait_32.png),,,,,,,,,,,,,,,
Golgius,Weird Fangs,,Speed,R,Human,portrait_37.png (https://dl.airtable.com/.attachments/b9b28b0479961689f4f9611d56f6c636/0c3097f7/portrait_37.png),,,,,,,,,,,,,,,
Gowther,Liones's Hero,,Speed,SSR,Unknown,portrait_4.png (https://dl.airtable.com/.attachments/695107b5151d12981278e6163e2e64e0/da614ae3/portrait_4.png),,,,,,,,,,,,,,,
Gowther,The Goat Sin Of Lust,,Strength,SSR,Unknown,portrait_34.png (https://dl.airtable.com/.attachments/c7fd2db7aad3095b79e6b70570a0e7e0/9d8b689e/portrait_34.png),,,,,,,,,,,,,,,LV Meli Common
Gowther,Wanted Man,,HP,SR,Unknown,portrait_23.png (https://dl.airtable.com/.attachments/ab8c2e1d3ddee50ed74efd14ed5e8647/cbb66904/portrait_23.png),,,,,,,,,,,,,,,
Gowther,Halloween,,HP,SR,Unknown,portrait_134.png (https://dl.airtable.com/.attachments/0798163eba85c56a8eb19649f6303f8d/13d9e49a/portrait_134.png),,,,,,,,,,,,,,,
Griamore,Iron-Wall Knight,,HP,SSR,Human,portrait_3.png (https://dl.airtable.com/.attachments/b9371e2e2493d95923a060961f0db7fe/136ae4f2/portrait_3.png),,,,,,,,,,,,,,,
Griamore,Champion,,Strength,SR,Human,portrait_35.png (https://dl.airtable.com/.attachments/0ed9689274bcc41ce2c4dce522ed3016/1a4928c9/portrait_35.png),,,,,,,,,,,,,,,
Griamore,Adventurer,,Speed,SR,Human,portrait_33.png (https://dl.airtable.com/.attachments/384c74584c9195c554ff41fc1c321c37/36ef031e/portrait_33.png),,,,,,,,,,,,,,,
Guila,Explosion,,Strength,SSR,Human,portrait_2.png (https://dl.airtable.com/.attachments/2f87a377af56caa0c2b918015ba1edb6/0b3c321c/portrait_2.png),,,,,,,,,,,,,,,
Guila,Halloween,,HP,SSR,Human,portrait_84.png (https://dl.airtable.com/.attachments/d74682560743d7f9b900b36cd7dc5c36/c2c9388c/portrait_84.png),,,,,,,,,,,,,,,
Guila,Rapier,,Speed,SR,Human,portrait_36.png (https://dl.airtable.com/.attachments/a18fc1a2a08c136d60808f4c6958f4f5/4b486308/portrait_36.png),,,,,,,,,,,,,,,
Gustav,Knight Of Ice,,HP,SR,Human,portrait_66.png (https://dl.airtable.com/.attachments/54e5a746a217e19ddbf161e91ecb2e52/7475295f/portrait_66.png),4 Atk / 2 Def,"Atk, Def, HP",,,Blizzard axel ,360% and disables recovery skills for two turns,freezing field ,200% additional damage dealt  and frozen two turns,killer Iceberg ,attack and 2x critical damage increase ,Cryodiffusion,decreases all enemies resistances by the value of this hero's pierce stat,,,
Hawk,Knighthood Of Scraps Disposal,,HP,SSR,Unknown,portrait_138.png (https://dl.airtable.com/.attachments/26c147202b196af7b1b6ebbfd58ed1eb/c417487f/portrait_138.png),,,,,,,,,,,,,,,
Helbram,Forest Guardian,,HP,SSR,Fairy,portrait_13.png (https://dl.airtable.com/.attachments/b2dc556d5f7e6470ce8866533ff53184/11fb0633/portrait_13.png),,,,,,,,,,,,,,,
Helbram,Reincarnation Of Revenge,,Strength,SSR,Fairy,portrait_63.png (https://dl.airtable.com/.attachments/0fcad3edcb62d84172be6fddc0d76258/022dcb31/portrait_63.png),,,,,,,,,,,,,,,
Hendrickson,Melt,,Speed,SSR,Human,portrait_14.png (https://dl.airtable.com/.attachments/d508ba1ba023a17462eb3f89cce07d82/e9abc494/portrait_14.png),,,,,,,,,,,,,,,
Hendrickson,Omen Of Chaos,,HP,SR,Human,portrait_64.png (https://dl.airtable.com/.attachments/789b4a9acbfe5af5e8f7f25c9d25462b/1ce9a420/portrait_64.png),,,,,,,,,,,,,,,
Howzer,Tempest,,Strength,SSR,Human,portrait_6.png (https://dl.airtable.com/.attachments/7c6219ef900bd1afe3472baf79a5bf43/b883a5f8/portrait_6.png),,,,,,,,,,,,,,,
Howzer,Star Of The Kingdom,,Speed,SR,Human,portrait_40.png (https://dl.airtable.com/.attachments/8df5b07532867820e245c79f61729b3d/3732a1be/portrait_40.png),,,,,,,,,,,,,,,
Howzer,Liones Royalty,,HP,SR,Human,portrait_41.png (https://dl.airtable.com/.attachments/eb27d6c00d0566dbc2dc34ffacecc5f5/70b1476a/portrait_41.png),,,,,,,,,,,,,,,
Hugo,Roars Of Dawn,,HP,R,Human,portrait_42.png (https://dl.airtable.com/.attachments/5430a38fbf199ead627437ecebf4491f/309719e7/portrait_42.png),,,,,,,,,,,,,,,
Jenna,Sweet Temptation,,Speed,SSR,Human,portrait_122.png (https://dl.airtable.com/.attachments/c4331034e7862db5cfc4edb8dc6702cd/9ae11123/portrait_122.png),,,,,,,,,,,,,,,
Jericho,Godspeed Knight,,HP,SSR,Human,portrait_7.png (https://dl.airtable.com/.attachments/7ab6405dbcf607c1a5628f808128214e/3ca8ba97/portrait_7.png),,,,,,,,,,,,,,,
Jericho,New Legend,,Speed,SSR,Human,portrait_103.png (https://dl.airtable.com/.attachments/212007a5bc28747904e51f96e72efc7e/ac011098/portrait_103.png),,,,,,,,,,,,,,,
Jericho,New Generation,,Speed,SR,Human,portrait_43.png (https://dl.airtable.com/.attachments/9b99bf5e32aab1726b9b2e1d21b675a2/3b3e1196/portrait_43.png),,,,,,,,,,,,,,,
Jericho,Adventurers,,Strength,SR,Human,portrait_39.png (https://dl.airtable.com/.attachments/4f1ad9d6d0f89530f7b274e89a03fc1e/fbdc8ec5/portrait_39.png),,,,,,,,,,,,,,,
Jillian,Roars Of Dawn,,HP,SR,Human,portrait_44.png (https://dl.airtable.com/.attachments/da22561a4558a4453e5c159b2fe48ad6/e0eeb20a/portrait_44.png),"4 Atk / 2 Def,4 HP / 2 Def","Atk/Pierce, Def, HP",,,cross shot ,400% attack Single 3x peirce,Cancellation ,250% attack all enemies cancels all stances,Bind,removes stances attack and disables stance skills two turns,Reinforcements ,boosts all hp type heroes by 30% hp related stats ,,,
Jude,Weird Fangs,,Strength,R,Human,portrait_45.png (https://dl.airtable.com/.attachments/0080a169aa13d22899b29920ed13b632/d30c6124/portrait_45.png),,,,,,,,,,,,,,,
King,The Grizzly Sin Of Sloth,,Speed,SSR,Fairy,portrait_8.png (https://dl.airtable.com/.attachments/96b89f90ee88d78f2f4bdd722a3f528c/4528264b/portrait_8.png),,,,,,,,,,,,,,,"LV Meli Common,LV Meli"
King,Forest Guardian,,HP,SSR,Fairy,portrait_19.png (https://dl.airtable.com/.attachments/156aa784f963c526da66c0c781d2ad52/688ff322/portrait_19.png),,,,,,,,,,,,,,,LV Meli
King,Harlequin,,Strength,SSR,Fairy,portrait_105.png (https://dl.airtable.com/.attachments/2a9517b3706022c63aed8686ed3bc28b/3aee6f4b/portrait_105.png),,,,,,,,,,,,,,,"LV Meli Common,LV Meli"
King old,Protector Of Dolls,,HP,SSR,Fairy,portrait_12.png (https://dl.airtable.com/.attachments/0f07b24902067a6f425887138c10dc73/e8c56985/portrait_12.png),,,,,,,,,,,,,,,
King old,The Seven Deadly Sins,,Speed,SSR,Fairy,portrait_38.png (https://dl.airtable.com/.attachments/f86c06798dcd5e7597080f7285ae6e01/1b8b2d24/portrait_38.png),,,,,,,,,,,,,,,
Kyo,KOF '98,,Strength,SSR,Human,portrait_131.png (https://dl.airtable.com/.attachments/56b104294ed1338d9186410bcc5ec62a/9c26a69d/portrait_131.png),,,,,,,,,,,,,,,
Levi,Greatest Soldier,,Strength,SSR,Human,portrait_109.png (https://dl.airtable.com/.attachments/1bbdb62aa598eb068ec0921e859656c0/6204c9d3/portrait_109.png),,,,,,,,,,,,,,,
Lilia,Bringer Of Disaster,,HP,SSR,Human,portrait_72.png (https://dl.airtable.com/.attachments/03254b863745a5c62c18c6d37ad46999/28f1de08/portrait_72.png),,,,,,,,,,,,,,,
Lilia,Mastermind,,Speed,SSR,Human,portrait_85.png (https://dl.airtable.com/.attachments/32b189115ad11e72b5f6d2c81172b1bc/3a22a3aa/portrait_85.png),,,,,,,,,,,,,,,
Liz Hawk,Reverse,,Speed,SSR,Goddess,portrait_67.png (https://dl.airtable.com/.attachments/fb17b040ba3b94e3d962d1406279dba6/05cdefc4/portrait_67.png),,,,Elizabeth and hawk partnered up soon as they met elizabeth calls the shots and hawk uses his master like reflexes into action also part of the seven deadly sins as the offical mascot and client ,,,,,,,,,,,
Liz Hawk,Mascot,,HP,SR,Goddess,portrait_27.png (https://dl.airtable.com/.attachments/53ec5cf1dc2b4a31a1bec2ce659d4a9d/fda640bd/portrait_27.png),4 Atk / 2 Def,"Atk, Def, HP",,Elizabeth and hawk partnered up soon as they met elizabeth calls the shots and hawk uses his master like reflexes into action also part of the seven deadly sins as the offical mascot and client ,Super Pork Loin Illusion ,300% attack decrease defense related stats 40% two turns,Super Hawk illusion ,250% peirce rate 3x AOE,Final Pork Stomping ,attack and cancels stances ,Tavern Mascot ,increases allies Hp related stats 10% exluding pvp and death match ,,,
Liz Hawk,Mobile Tavern,,Strength,SR,Goddess,portrait_28.png (https://dl.airtable.com/.attachments/1947fabf7c34e2366d0db7970a527744/addbe5e2/portrait_28.png),4 Atk / 2 Def,"Atk, Def, HP",,Elizabeth and hawk partnered up soon as they met elizabeth calls the shots and hawk uses his master like reflexes into action also part of the seven deadly sins as the offical mascot and client ,Rolling Ham Attack,500% ignores defense single,Night Hawk Rush,removes buff 360% attack disables buff and debuff skills two turns single,Final Pork Stomping ,attack and cancels stances ,Fill up,increases basic stats by 10% at start of each turn if hero does not take damage ,,,
Mai,KOF '98,,Speed,SSR,Human,portrait_132.png (https://dl.airtable.com/.attachments/8c8006fa171a67e081300124391502b1/fb9e25f7/portrait_132.png),,,,,,,,,,,,,,,
Marmas,Boom Boom Pow,,Speed,R,Human,portrait_46.png (https://dl.airtable.com/.attachments/1714be99ad4a3c168215cfa7e02c8849/dc134a6a/portrait_46.png),,,,,,,,,,,,,,,
Matrona,Fang Of The Land,,Speed,SSR,Giant,portrait_135.png (https://dl.airtable.com/.attachments/64192d643261e975a54edeb2ef6d564d/65e9d8db/portrait_135.png),,,,,,,,,,,,,,,
Melascula,The Ten Commandments,,Speed,SSR,Demon,portrait_91.png (https://dl.airtable.com/.attachments/819623032b661999f410fec52e83bb88/286fb9e6/portrait_91.png),,,,,,,,,,,,,,,
Melascula,Elite Demon,,Strength,SSR,Demon,portrait_104.png (https://dl.airtable.com/.attachments/a7417f8028e262362d5efb5a751efb97/70dd661d/portrait_104.png),,,,,,,,,,,,,,,
Meliodas,The Seven Deadly Sins,,HP,SSR,Demon,portrait_9.png (https://dl.airtable.com/.attachments/8e0ee779ccacecda2b7c08b712d2f876/f9e24fd5/portrait_9.png),,,,,,,,,,,,,,,
Meliodas,Halloween,,Strength,SSR,Demon,portrait_82.png (https://dl.airtable.com/.attachments/cc8f205a5195de032b62a7622b8dbd8a/59d584f1/portrait_82.png),,,,,,,,,,,,,,,
Meliodas,Boar Hat Tavern,,Speed,SR,Demon,portrait_47.png (https://dl.airtable.com/.attachments/551aab0f2c92a0298a27f02d33ab0ac2/b66f81ee/portrait_47.png),,,,,,,,,,,,,,,
Meliodas Demon,The Dragon Sin Of Wrath,,Strength,SSR,Demon,portrait_1.png (https://dl.airtable.com/.attachments/37ed6928696952a7cb751ff633a00c8f/4347b4d7/portrait_1.png),,,,,,,,,,,,,,,
Meliodas Demon,Knight Of Wrath,,Speed,SSR,Demon,portrait_87.png (https://dl.airtable.com/.attachments/c9a6e0b11e7987e586498966ca73808d/4ae134b3/portrait_87.png),,,,,,,,,,,,,,,
Meliodas Demon,New Legend,,HP,SSR,Demon,portrait_101.png (https://dl.airtable.com/.attachments/19615122aa7256f4b3183235ac2d780d/ab02fb31/portrait_101.png),,,,,,,,,,,,,,,
Meliodas Lostvayne,Virtual Body Doubles,,Strength,SSR,Demon,portrait_116.png (https://dl.airtable.com/.attachments/7351ea63c666cff75642aeb40e59c165/8094999a/portrait_116.png),,,,,,,,,,,,,,,LV Meli
Merlin,The Boar Sin Of Gluttony,,HP,SSR,Unknown,portrait_49.png (https://dl.airtable.com/.attachments/c8a8f81859603921fc394ff0b7d75635/43bac496/portrait_49.png),,,,,,,,,,,,,,,LV Meli Common
Merlin,Collector,,Strength,SSR,Unknown,portrait_62.png (https://dl.airtable.com/.attachments/c9f4b4507ba5a4f1d1aff629c9d26009/a61646e5/portrait_62.png),,,,,,,,,,,,,,,LV Meli
Merlin,Infinity,,Speed,SSR,Unknown,portrait_92.png (https://dl.airtable.com/.attachments/93f2ccd6d290cf0c0cd8e196fa990938/be492601/portrait_92.png),,,,,,,,,,,,,,,
Mikasa Ackerman,Greatest Soldier,,Speed,SSR,Human,portrait_110.png (https://dl.airtable.com/.attachments/dfdf7c91984711dc43e94d8f791d4b0d/c4f8607f/portrait_110.png),,,,,,,,,,,,,,,
Milim,Tyrant Of Destruction,,Speed,SSR,Unknown,portrait_71.png (https://dl.airtable.com/.attachments/1c2c4d58493ce0e51dd1f8d060916987/a985bb44/portrait_71.png),,,,,,,,,,,,,,,
Mono,Shepherd Of Death,,Strength,SSR,Human,portrait_118.png (https://dl.airtable.com/.attachments/9656932801205670810fd42d737cfb9f/6203b575/portrait_118.png),,,,,,,,,,,,,,,
Monspeet,The Ten Commandments,,Strength,SSR,Demon,portrait_86.png (https://dl.airtable.com/.attachments/0a8980fed2cc346aa0b628eb96d54601/7f76dbeb/portrait_86.png),,,,,,,,,,,,,,,
Monspeet,Elite Demon,,HP,SSR,Demon,portrait_113.png (https://dl.airtable.com/.attachments/404548ce4fb905dcd58c37c0dd5d8527/e272ad5f/portrait_113.png),,,,,,,,,,,,,,,
Omega Rugal,KOF '98,,HP,SSR,Human,portrait_133.png (https://dl.airtable.com/.attachments/7bbbaa558e7f543fc49f519a40af7960/1be36b38/portrait_133.png),,,,,,,,,,,,,,,
Rimuru,Ruler Of Monsters,,Speed,SSR,Unknown,portrait_69.png (https://dl.airtable.com/.attachments/072e22d9ded77ce3f3441b2cad593d1e/a90bf93e/portrait_69.png),,,,,,,,,,,,,,,
Rimuru Tempest,Slime,,HP,SR,Unknown,portrait_68.png (https://dl.airtable.com/.attachments/26c78032a256397c98b0cf4ee91ca615/e7f24f78/portrait_68.png),,,,,,,,,,,,,,,
Roxy,Mad Destroyer,,Strength,SSR,Human,portrait_129.png (https://dl.airtable.com/.attachments/39f338198b5f85312df0724c6d87f050/d06182f1/portrait_129.png),,,,,,,,,,,,,,,
